-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/amin/cobot/cobot_ws/build/mycobot_280_gazebo_jazzy
-- Install configuration: ""
-- Up-to-date: /home/amin/cobot/cobot_ws/install/mycobot_280_gazebo_jazzy/share/mycobot_280_gazebo_jazzy/launch
-- Installing: /home/amin/cobot/cobot_ws/install/mycobot_280_gazebo_jazzy/share/mycobot_280_gazebo_jazzy/launch/mycobot_280_gazebo_jazzy.launch.py
-- Up-to-date: /home/amin/cobot/cobot_ws/install/mycobot_280_gazebo_jazzy/share/mycobot_280_gazebo_jazzy/urdf
-- Installing: /home/amin/cobot/cobot_ws/install/mycobot_280_gazebo_jazzy/share/mycobot_280_gazebo_jazzy/urdf/mycobot_280_gazebo.urdf
-- Installing: /home/amin/cobot/cobot_ws/install/mycobot_280_gazebo_jazzy/share/mycobot_280_gazebo_jazzy/config
-- Installing: /home/amin/cobot/cobot_ws/install/mycobot_280_gazebo_jazzy/share/mycobot_280_gazebo_jazzy/config/mycobot_280_controllers.yaml
-- Up-to-date: /home/amin/cobot/cobot_ws/install/mycobot_280_gazebo_jazzy/share/ament_index/resource_index/package_run_dependencies/mycobot_280_gazebo_jazzy
-- Installing: /home/amin/cobot/cobot_ws/install/mycobot_280_gazebo_jazzy/share/ament_index/resource_index/parent_prefix_path/mycobot_280_gazebo_jazzy
-- Up-to-date: /home/amin/cobot/cobot_ws/install/mycobot_280_gazebo_jazzy/share/mycobot_280_gazebo_jazzy/environment/ament_prefix_path.sh
-- Up-to-date: /home/amin/cobot/cobot_ws/install/mycobot_280_gazebo_jazzy/share/mycobot_280_gazebo_jazzy/environment/ament_prefix_path.dsv
-- Up-to-date: /home/amin/cobot/cobot_ws/install/mycobot_280_gazebo_jazzy/share/mycobot_280_gazebo_jazzy/environment/path.sh
-- Up-to-date: /home/amin/cobot/cobot_ws/install/mycobot_280_gazebo_jazzy/share/mycobot_280_gazebo_jazzy/environment/path.dsv
-- Up-to-date: /home/amin/cobot/cobot_ws/install/mycobot_280_gazebo_jazzy/share/mycobot_280_gazebo_jazzy/local_setup.bash
-- Up-to-date: /home/amin/cobot/cobot_ws/install/mycobot_280_gazebo_jazzy/share/mycobot_280_gazebo_jazzy/local_setup.sh
-- Up-to-date: /home/amin/cobot/cobot_ws/install/mycobot_280_gazebo_jazzy/share/mycobot_280_gazebo_jazzy/local_setup.zsh
-- Up-to-date: /home/amin/cobot/cobot_ws/install/mycobot_280_gazebo_jazzy/share/mycobot_280_gazebo_jazzy/local_setup.dsv
-- Installing: /home/amin/cobot/cobot_ws/install/mycobot_280_gazebo_jazzy/share/mycobot_280_gazebo_jazzy/package.dsv
-- Up-to-date: /home/amin/cobot/cobot_ws/install/mycobot_280_gazebo_jazzy/share/ament_index/resource_index/packages/mycobot_280_gazebo_jazzy
-- Up-to-date: /home/amin/cobot/cobot_ws/install/mycobot_280_gazebo_jazzy/share/mycobot_280_gazebo_jazzy/cmake/mycobot_280_gazebo_jazzyConfig.cmake
-- Up-to-date: /home/amin/cobot/cobot_ws/install/mycobot_280_gazebo_jazzy/share/mycobot_280_gazebo_jazzy/cmake/mycobot_280_gazebo_jazzyConfig-version.cmake
-- Up-to-date: /home/amin/cobot/cobot_ws/install/mycobot_280_gazebo_jazzy/share/mycobot_280_gazebo_jazzy/package.xml
